,Unnamed: 0,sample,state,reads_raw,reads_passed,clust_total,clust_hidepth,hetero_est,error_est,reads_consens,loci_assembly,clust_threshold
0,0,Rber_T1113a_CATC,7,830237,830237,217820,146871,0.066952,0.038398,141887,95877,../rana2brad/clust_80_outfiles/clust_80_stats.txt
1,1,Rber_T1113b_GTGA,7,962034,962034,231630,167269,0.064023,0.036846,161544,106442,../rana2brad/clust_80_outfiles/clust_80_stats.txt
2,2,Rber_T1114_TCAG,7,799689,799689,229056,156819,0.073025,0.038315,151776,103561,../rana2brad/clust_80_outfiles/clust_80_stats.txt
3,3,Rbla_D2864_GTGT,7,563722,563722,153773,107452,0.071108,0.03768,103929,61094,../rana2brad/clust_80_outfiles/clust_80_stats.txt
4,4,Rbla_D2865_AGAC,7,527205,527205,147008,102033,0.068855,0.037819,98726,58078,../rana2brad/clust_80_outfiles/clust_80_stats.txt
5,5,Rchi_T2034a_GCTT,7,627777,627777,211383,122765,0.070733,0.037199,119138,69981,../rana2brad/clust_80_outfiles/clust_80_stats.txt
6,6,Rchi_T2034b_CTAC,7,763081,763081,242622,152139,0.06738,0.037874,147747,81161,../rana2brad/clust_80_outfiles/clust_80_stats.txt
7,7,Rchi_T2049_TGTC,7,592021,592021,212955,109600,0.066952,0.038398,106197,63846,../rana2brad/clust_80_outfiles/clust_80_stats.txt
8,8,Rneo_T480_ACCA,7,729325,729325,203029,147077,0.072753,0.037776,142574,99506,../rana2brad/clust_80_outfiles/clust_80_stats.txt
9,9,Rneo_T527_AGTG,7,893690,893690,238043,184544,0.072276,0.03798,178994,116997,../rana2brad/clust_80_outfiles/clust_80_stats.txt
10,10,Rsph_T25870_TCAC,7,809407,809407,246817,160206,0.076173,0.03833,155259,84636,../rana2brad/clust_80_outfiles/clust_80_stats.txt
11,11,Rsph_T26064_GACT,7,1149075,1149075,284604,228310,0.069317,0.037198,221395,109635,../rana2brad/clust_80_outfiles/clust_80_stats.txt
0,0,Rber_T1113a_CATC,7,830237,830237,225674,151846,0.06022,0.035468,147797,99934,../rana2brad/clust_81_outfiles/clust_81_stats.txt
1,1,Rber_T1113b_GTGA,7,962034,962034,240010,173149,0.06965,0.033846,168356,110827,../rana2brad/clust_81_outfiles/clust_81_stats.txt
2,2,Rber_T1114_TCAG,7,799689,799689,236913,161812,0.065723,0.035699,157663,107365,../rana2brad/clust_81_outfiles/clust_81_stats.txt
3,3,Rbla_D2864_GTGT,7,563722,563722,159244,111129,0.071556,0.034911,108274,63442,../rana2brad/clust_81_outfiles/clust_81_stats.txt
4,4,Rbla_D2865_AGAC,7,527205,527205,152022,105432,0.065723,0.035699,102678,60300,../rana2brad/clust_81_outfiles/clust_81_stats.txt
5,5,Rchi_T2034a_GCTT,7,627777,627777,217762,125798,0.063591,0.03575,122814,72023,../rana2brad/clust_81_outfiles/clust_81_stats.txt
6,6,Rchi_T2034b_CTAC,7,763081,763081,250274,156268,0.072152,0.035359,152667,83678,../rana2brad/clust_81_outfiles/clust_81_stats.txt
7,7,Rchi_T2049_TGTC,7,592021,592021,219249,112127,0.060453,0.035962,109326,65713,../rana2brad/clust_81_outfiles/clust_81_stats.txt
