,Unnamed: 0,number,variable,sum_var,pis,sum_pis,clust_threshold
0,0,0,64340,0,124073,0,../rana2brad/clust_80_outfiles/clust_80_stats.txt
1,1,1,47810,47810,40444,40444,../rana2brad/clust_80_outfiles/clust_80_stats.txt
2,2,2,32455,112720,18697,77838,../rana2brad/clust_80_outfiles/clust_80_stats.txt
3,3,3,20007,172741,8583,103587,../rana2brad/clust_80_outfiles/clust_80_stats.txt
4,4,4,12731,223665,4601,121991,../rana2brad/clust_80_outfiles/clust_80_stats.txt
5,5,5,8727,267300,2670,135341,../rana2brad/clust_80_outfiles/clust_80_stats.txt
6,6,6,5987,303222,1388,143669,../rana2brad/clust_80_outfiles/clust_80_stats.txt
7,7,7,3894,330480,666,148331,../rana2brad/clust_80_outfiles/clust_80_stats.txt
8,8,8,2468,350224,223,150115,../rana2brad/clust_80_outfiles/clust_80_stats.txt
9,9,9,1341,362293,95,150970,../rana2brad/clust_80_outfiles/clust_80_stats.txt
10,10,10,788,370173,39,151360,../rana2brad/clust_80_outfiles/clust_80_stats.txt
11,11,11,458,375211,9,151459,../rana2brad/clust_80_outfiles/clust_80_stats.txt
12,12,12,244,378139,6,151531,../rana2brad/clust_80_outfiles/clust_80_stats.txt
13,13,13,131,379842,3,151570,../rana2brad/clust_80_outfiles/clust_80_stats.txt
14,14,14,60,380682,1,151584,../rana2brad/clust_80_outfiles/clust_80_stats.txt
15,15,15,31,381147,0,151584,../rana2brad/clust_80_outfiles/clust_80_stats.txt
16,16,16,10,381307,0,151584,../rana2brad/clust_80_outfiles/clust_80_stats.txt
17,17,17,4,381375,0,151584,../rana2brad/clust_80_outfiles/clust_80_stats.txt
18,18,18,6,381483,0,151584,../rana2brad/clust_80_outfiles/clust_80_stats.txt
19,19,19,4,381559,0,151584,../rana2brad/clust_80_outfiles/clust_80_stats.txt
20,20,20,2,381599,0,151584,../rana2brad/clust_80_outfiles/clust_80_stats.txt
0,0,0,67466,0,129541,0,../rana2brad/clust_81_outfiles/clust_81_stats.txt
1,1,1,50175,50175,42397,42397,../rana2brad/clust_81_outfiles/clust_81_stats.txt
2,2,2,34807,119789,19633,81663,../rana2brad/clust_81_outfiles/clust_81_stats.txt
3,3,3,21172,183305,8824,108135,../rana2brad/clust_81_outfiles/clust_81_stats.txt
4,4,4,13411,236949,4546,126319,../rana2brad/clust_81_outfiles/clust_81_stats.txt
5,5,5,8745,280674,2348,138059,../rana2brad/clust_81_outfiles/clust_81_stats.txt
6,6,6,5814,315558,1080,144539,../rana2brad/clust_81_outfiles/clust_81_stats.txt
7,7,7,3251,338315,337,146898,../rana2brad/clust_81_outfiles/clust_81_stats.txt
8,8,8,1878,353339,144,148050,../rana2brad/clust_81_outfiles/clust_81_stats.txt
9,9,9,1048,362771,57,148563,../rana2brad/clust_81_outfiles/clust_81_stats.txt
10,10,10,563,368401,22,148783,../rana2brad/clust_81_outfiles/clust_81_stats.txt
11,11,11,306,371767,5,148838,../rana2brad/clust_81_outfiles/clust_81_stats.txt
12,12,12,157,373651,2,148862,../rana2brad/clust_81_outfiles/clust_81_stats.txt
13,13,13,79,374678,0,148862,../rana2brad/clust_81_outfiles/clust_81_stats.txt
14,14,14,39,375224,0,148862,../rana2brad/clust_81_outfiles/clust_81_stats.txt
15,15,15,15,375449,2,148892,../rana2brad/clust_81_outfiles/clust_81_stats.txt
16,16,16,8,375577,0,148892,../rana2brad/clust_81_outfiles/clust_81_stats.txt
17,17,17,1,375594,0,148892,../rana2brad/clust_81_outfiles/clust_81_stats.txt
18,18,18,1,375612,0,148892,../rana2brad/clust_81_outfiles/clust_81_stats.txt
19,19,19,1,375631,0,148892,../rana2brad/clust_81_outfiles/clust_81_stats.txt
20,20,20,1,375651,0,148892,../rana2brad/clust_81_outfiles/clust_81_stats.txt
0,0,0,72314,0,138240,0,../rana2brad/clust_84_outfiles/clust_84_stats.txt
1,1,1,54157,54157,45232,45232,../rana2brad/clust_84_outfiles/clust_84_stats.txt
2,2,2,37544,129245,21012,87256,../rana2brad/clust_84_outfiles/clust_84_stats.txt
3,3,3,23305,199160,9262,115042,../rana2brad/clust_84_outfiles/clust_84_stats.txt
4,4,4,14394,256736,4361,132486,../rana2brad/clust_84_outfiles/clust_84_stats.txt
5,5,5,8900,301236,1856,141766,../rana2brad/clust_84_outfiles/clust_84_stats.txt
6,6,6,4792,329988,513,144844,../rana2brad/clust_84_outfiles/clust_84_stats.txt
7,7,7,2598,348174,178,146090,../rana2brad/clust_84_outfiles/clust_84_stats.txt
8,8,8,1365,359094,79,146722,../rana2brad/clust_84_outfiles/clust_84_stats.txt
9,9,9,706,365448,26,146956,../rana2brad/clust_84_outfiles/clust_84_stats.txt
10,10,10,364,369088,11,147066,../rana2brad/clust_84_outfiles/clust_84_stats.txt
11,11,11,166,370914,3,147099,../rana2brad/clust_84_outfiles/clust_84_stats.txt
12,12,12,98,372090,1,147111,../rana2brad/clust_84_outfiles/clust_84_stats.txt
