,Unnamed: 0,number,locus_coverage,sum_coverage,clust_threshold
0,0,1,0,0,../epiddrad/clust_80_outfiles/clust_80_stats.txt
1,1,2,0,0,../epiddrad/clust_80_outfiles/clust_80_stats.txt
2,2,3,0,0,../epiddrad/clust_80_outfiles/clust_80_stats.txt
3,3,4,5915,5915,../epiddrad/clust_80_outfiles/clust_80_stats.txt
4,4,5,6938,12853,../epiddrad/clust_80_outfiles/clust_80_stats.txt
5,5,6,1452,14305,../epiddrad/clust_80_outfiles/clust_80_stats.txt
6,6,7,2657,16962,../epiddrad/clust_80_outfiles/clust_80_stats.txt
7,7,8,144,17106,../epiddrad/clust_80_outfiles/clust_80_stats.txt
8,8,9,319,17425,../epiddrad/clust_80_outfiles/clust_80_stats.txt
9,9,10,76,17501,../epiddrad/clust_80_outfiles/clust_80_stats.txt
10,10,11,28,17529,../epiddrad/clust_80_outfiles/clust_80_stats.txt
11,11,12,154,17683,../epiddrad/clust_80_outfiles/clust_80_stats.txt
0,0,1,0,0,../epiddrad/clust_81_outfiles/clust_81_stats.txt
1,1,2,0,0,../epiddrad/clust_81_outfiles/clust_81_stats.txt
2,2,3,0,0,../epiddrad/clust_81_outfiles/clust_81_stats.txt
3,3,4,6181,6181,../epiddrad/clust_81_outfiles/clust_81_stats.txt
4,4,5,7252,13433,../epiddrad/clust_81_outfiles/clust_81_stats.txt
5,5,6,1486,14919,../epiddrad/clust_81_outfiles/clust_81_stats.txt
6,6,7,2744,17663,../epiddrad/clust_81_outfiles/clust_81_stats.txt
7,7,8,145,17808,../epiddrad/clust_81_outfiles/clust_81_stats.txt
8,8,9,323,18131,../epiddrad/clust_81_outfiles/clust_81_stats.txt
9,9,10,75,18206,../epiddrad/clust_81_outfiles/clust_81_stats.txt
10,10,11,27,18233,../epiddrad/clust_81_outfiles/clust_81_stats.txt
11,11,12,154,18387,../epiddrad/clust_81_outfiles/clust_81_stats.txt
0,0,1,0,0,../epiddrad/clust_82_outfiles/clust_82_stats.txt
1,1,2,0,0,../epiddrad/clust_82_outfiles/clust_82_stats.txt
2,2,3,0,0,../epiddrad/clust_82_outfiles/clust_82_stats.txt
3,3,4,6391,6391,../epiddrad/clust_82_outfiles/clust_82_stats.txt
4,4,5,7511,13902,../epiddrad/clust_82_outfiles/clust_82_stats.txt
5,5,6,1551,15453,../epiddrad/clust_82_outfiles/clust_82_stats.txt
6,6,7,2814,18267,../epiddrad/clust_82_outfiles/clust_82_stats.txt
7,7,8,146,18413,../epiddrad/clust_82_outfiles/clust_82_stats.txt
8,8,9,329,18742,../epiddrad/clust_82_outfiles/clust_82_stats.txt
9,9,10,77,18819,../epiddrad/clust_82_outfiles/clust_82_stats.txt
10,10,11,28,18847,../epiddrad/clust_82_outfiles/clust_82_stats.txt
11,11,12,151,18998,../epiddrad/clust_82_outfiles/clust_82_stats.txt
0,0,1,0,0,../epiddrad/clust_83_outfiles/clust_83_stats.txt
1,1,2,0,0,../epiddrad/clust_83_outfiles/clust_83_stats.txt
2,2,3,0,0,../epiddrad/clust_83_outfiles/clust_83_stats.txt
3,3,4,6601,6601,../epiddrad/clust_83_outfiles/clust_83_stats.txt
4,4,5,7768,14369,../epiddrad/clust_83_outfiles/clust_83_stats.txt
5,5,6,1582,15951,../epiddrad/clust_83_outfiles/clust_83_stats.txt
6,6,7,2893,18844,../epiddrad/clust_83_outfiles/clust_83_stats.txt
7,7,8,149,18993,../epiddrad/clust_83_outfiles/clust_83_stats.txt
8,8,9,331,19324,../epiddrad/clust_83_outfiles/clust_83_stats.txt
9,9,10,74,19398,../epiddrad/clust_83_outfiles/clust_83_stats.txt
10,10,11,27,19425,../epiddrad/clust_83_outfiles/clust_83_stats.txt
11,11,12,153,19578,../epiddrad/clust_83_outfiles/clust_83_stats.txt
0,0,1,0,0,../epiddrad/clust_84_outfiles/clust_84_stats.txt
1,1,2,0,0,../epiddrad/clust_84_outfiles/clust_84_stats.txt
2,2,3,0,0,../epiddrad/clust_84_outfiles/clust_84_stats.txt
3,3,4,6858,6858,../epiddrad/clust_84_outfiles/clust_84_stats.txt
4,4,5,8082,14940,../epiddrad/clust_84_outfiles/clust_84_stats.txt
5,5,6,1633,16573,../epiddrad/clust_84_outfiles/clust_84_stats.txt
6,6,7,2988,19561,../epiddrad/clust_84_outfiles/clust_84_stats.txt
7,7,8,151,19712,../epiddrad/clust_84_outfiles/clust_84_stats.txt
8,8,9,337,20049,../epiddrad/clust_84_outfiles/clust_84_stats.txt
9,9,10,76,20125,../epiddrad/clust_84_outfiles/clust_84_stats.txt
